11,01,02,110102,西城区
11,01,05,110105,朝阳区
11,01,06,110106,丰台区
11,01,07,110107,石景山区
11,01,08,110108,海淀区
11,01,09,110109,门头沟区
11,01,11,110111,房山区
11,01,12,110112,通州区
11,01,13,110113,顺义区
11,01,14,110114,昌平区
11,01,15,110115,大兴区
11,01,16,110116,怀柔区
11,01,17,110117,平谷区
11,02,28,110228,密云县
11,02,29,110229,延庆县
12,01,01,120101,和平区
12,01,02,120102,河东区
12,01,03,120103,河西区
12,01,04,120104,南开区
12,01,05,120105,河北区
12,01,06,120106,红桥区
12,01,10,120110,东丽区
12,01,11,120111,西青区
12,01,12,120112,津南区
12,01,13,120113,北辰区
12,01,14,120114,武清区
12,01,15,120115,宝坻区
12,01,16,120116,滨海新区
12,02,21,120221,宁河县
12,02,23,120223,静海县
12,02,25,120225,蓟县
13,01,02,130102,长安区
13,01,03,130103,桥东区
13,01,04,130104,桥西区
13,01,05,130105,新华区
13,01,07,130107,井陉矿区
13,01,08,130108,裕华区
13,01,21,130121,井陉县
13,01,23,130123,正定县
13,01,24,130124,栾城县
13,01,25,130125,行唐县
13,01,26,130126,灵寿县
13,01,27,130127,高邑县
13,01,28,130128,深泽县
13,01,29,130129,赞皇县
13,01,30,130130,无极县
13,01,31,130131,平山县
13,01,32,130132,元氏县
13,01,33,130133,赵县
13,01,81,130181,辛集市
13,01,82,130182,藁城市
13,01,83,130183,晋州市
13,01,84,130184,新乐市
13,01,85,130185,鹿泉市
13,02,02,130202,路南区
13,02,03,130203,路北区
13,02,04,130204,古冶区
13,02,05,130205,开平区
13,02,07,130207,丰南区
13,02,08,130208,丰润区
13,02,09,130209,曹妃甸区
13,02,23,130223,滦县
13,02,24,130224,滦南县
13,02,25,130225,乐亭县
13,02,27,130227,迁西县
13,02,29,130229,玉田县
13,02,81,130281,遵化市
13,02,83,130283,迁安市
13,03,02,130302,海港区
13,03,03,130303,山海关区
13,03,04,130304,北戴河区
13,03,21,130321,青龙满族自治县
13,03,22,130322,昌黎县
13,03,23,130323,抚宁县
13,03,24,130324,卢龙县
13,04,02,130402,邯山区
13,04,03,130403,丛台区
13,04,04,130404,复兴区
13,04,06,130406,峰峰矿区
13,04,21,130421,邯郸县
13,04,23,130423,临漳县
13,04,24,130424,成安县
13,04,25,130425,大名县
13,04,26,130426,涉县
13,04,27,130427,磁县
13,04,29,130429,永年县
13,04,30,130430,邱县
13,04,31,130431,鸡泽县
13,04,32,130432,广平县
13,04,33,130433,馆陶县
13,04,34,130434,魏县
13,04,35,130435,曲周县
13,04,81,130481,武安市
13,05,02,130502,桥东区
13,05,03,130503,桥西区
13,05,21,130521,邢台县
